measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,97,Argentina,3,Both,22,All ages,360,Intestinal nematode infections,1,Number,2019,0.8800692489505064,1.3616070306781662,0.46171382702892
1,Deaths,97,Argentina,3,Both,22,All ages,361,Ascariasis,1,Number,2019,0.8800692489505064,1.3616070306781662,0.46171382702892
1,Deaths,97,Argentina,3,Both,22,All ages,365,Other neglected tropical diseases,1,Number,2019,11.053090114749592,22.87776830637915,7.881719362039268
1,Deaths,97,Argentina,3,Both,22,All ages,366,Maternal disorders,1,Number,2019,377.16930616858656,415.69276752446405,341.4839245791461
1,Deaths,97,Argentina,3,Both,22,All ages,367,Maternal hemorrhage,1,Number,2019,40.44951907097018,49.61279156965414,32.096592221199934
1,Deaths,97,Argentina,3,Both,22,All ages,368,Maternal sepsis and other maternal infections,1,Number,2019,41.891666826529054,50.59881147332197,34.055474935567545
1,Deaths,97,Argentina,3,Both,22,All ages,369,Maternal hypertensive disorders,1,Number,2019,46.95142458077015,53.89454540770235,40.181055596760146
1,Deaths,97,Argentina,3,Both,22,All ages,370,Maternal obstructed labor and uterine rupture,1,Number,2019,3.9147616738996867,5.117882258316423,2.9613247579426774
1,Deaths,97,Argentina,3,Both,22,All ages,374,Ectopic pregnancy,1,Number,2019,6.002357915938274,7.2267373895081555,4.905164161741114
1,Deaths,97,Argentina,3,Both,22,All ages,375,Indirect maternal deaths,1,Number,2019,80.86967777600557,96.21211521846098,67.61391380756162
1,Deaths,97,Argentina,3,Both,22,All ages,376,Late maternal deaths,1,Number,2019,33.52037940020406,41.42163739976995,26.343270277336895
1,Deaths,97,Argentina,3,Both,22,All ages,329,Otitis media,1,Number,2019,1.0565980884576578,1.7977766479925872,0.6397592797073736
1,Deaths,97,Argentina,3,Both,22,All ages,332,Meningitis,1,Number,2019,452.667071227531,495.86765279593715,407.13927529408465
1,Deaths,97,Argentina,3,Both,22,All ages,337,Encephalitis,1,Number,2019,226.17335495404492,254.5566088512026,193.57459174363353
1,Deaths,97,Argentina,3,Both,22,All ages,338,Diphtheria,1,Number,2019,0.051396877045557184,0.07357977058641939,0.041164745902308446
1,Deaths,97,Argentina,3,Both,22,All ages,339,Whooping cough,1,Number,2019,17.81597784448328,36.145001137701215,8.580799532081679
1,Deaths,97,Argentina,3,Both,22,All ages,340,Tetanus,1,Number,2019,6.667535392021313,20.295625032863313,3.397302897146669
1,Deaths,97,Argentina,3,Both,22,All ages,294,All causes,1,Number,2019,348822.57998434885,356183.6550757176,342133.3902910787
1,Deaths,97,Argentina,3,Both,22,All ages,295,"Communicable, maternal, neonatal, and nutritional diseases",1,Number,2019,46374.86407839559,50247.887844780416,41842.17220035768
1,Deaths,97,Argentina,3,Both,22,All ages,297,Tuberculosis,1,Number,2019,726.8908082463589,799.6159070981079,663.9952266599282
1,Deaths,97,Argentina,3,Both,22,All ages,298,HIV/AIDS,1,Number,2019,1776.9829443373983,1815.00741029,1737.572867005
1,Deaths,97,Argentina,3,Both,22,All ages,300,HIV/AIDS resulting in other diseases,1,Number,2019,1001.6260205215997,1187.3869112099999,957.5545933924998
1,Deaths,97,Argentina,3,Both,22,All ages,302,Diarrheal diseases,1,Number,2019,756.8058845060355,867.8421925209045,644.8287340851263
1,Deaths,97,Argentina,3,Both,22,All ages,319,Typhoid fever,1,Number,2019,1.3439448560216722,2.3164704891542898,0.18820108467238786
1,Deaths,97,Argentina,3,Both,22,All ages,320,Paratyphoid fever,1,Number,2019,0.046645037943821736,0.12421712526326228,0.006346146416836264
1,Deaths,97,Argentina,3,Both,22,All ages,321,Other intestinal infectious diseases,1,Number,2019,1.6674409813124376,2.468145131239081,0.9788785601251884
1,Deaths,97,Argentina,3,Both,22,All ages,322,Lower respiratory infections,1,Number,2019,36264.05940815202,39330.46056627603,32277.83921889321
1,Deaths,97,Argentina,3,Both,22,All ages,328,Upper respiratory infections,1,Number,2019,3.5751744650298267,4.104630202536545,3.145766987354444
1,Deaths,97,Argentina,3,Both,22,All ages,462,Non-melanoma skin cancer,1,Number,2019,468.87703664517704,507.2785043086257,421.4651796362151
1,Deaths,97,Argentina,3,Both,22,All ages,465,Ovarian cancer,1,Number,2019,1759.60798547605,2006.6488836752308,1591.5290789073495
1,Deaths,97,Argentina,3,Both,22,All ages,468,Testicular cancer,1,Number,2019,272.56404615001986,312.86916927128607,237.4282132985827
1,Deaths,97,Argentina,3,Both,22,All ages,341,Measles,1,Number,2019,0.051595230492848934,0.12371794936197383,0.039577809169322936
1,Deaths,97,Argentina,3,Both,22,All ages,342,Varicella and herpes zoster,1,Number,2019,22.222892062500833,42.89865640861212,15.701115810386671
